CommodityCode,CommodityName,Year,IsMainCommodity,ParentCommodity,VALUE
00,All-items HICP,2015,1,00,100.0
01,Food and non-alcoholic beverages,2015,1,00,100.0
01.1,Food,2015,0,01,100.0
01.1.1,Bread and cereals,2015,0,01,100.0
01.1.2,Meat,2015,0,01,100.0
01.1.3,Fish and seafood,2015,0,01,100.0
01.1.4,"Milk, cheese and eggs",2015,0,01,100.0
01.1.5,Oils and fats,2015,0,01,100.0
01.1.6,Fruit,2015,0,01,100.0
01.1.7,Vegetables,2015,0,01,100.0
01.1.8,"Sugar, jam, honey, chocolate and confectionery",2015,0,01,100.0
01.1.9,Food products n.e.c.,2015,0,01,100.0
01.2,Non-alcoholic beverages,2015,0,01,100.0
01.2.1,"Coffee, tea and cocoa",2015,0,01,100.0
01.2.2,"Mineral waters, soft drinks, fruit and vegetable juices",2015,0,01,100.0
02,"Alcoholic beverages, tobacco and narcotics",2015,1,00,100.0
02.1,Alcoholic beverages,2015,0,02,100.0
02.1.1,Spirits,2015,0,02,100.0
02.1.2,Wine,2015,0,02,100.0
02.1.3,Beer,2015,0,02,100.0
02.2,Tobacco,2015,0,02,100.0
03,Clothing and footwear,2015,1,00,100.0
03.1,Clothing,2015,0,03,100.0
03.1.2,Garments,2015,0,03,100.0
03.1.3,Other articles of clothing and clothing accessories,2015,0,03,100.0
03.1.4,"Cleaning, repair and hire of clothing",2015,0,03,100.0
03.2,Footwear,2015,0,03,100.0
04,"Housing, water, electricity, gas and other fuels",2015,1,00,100.0
04.1,Actual rentals for housing,2015,0,04,100.0
04.3,Maintenance and repair of the dwelling,2015,0,04,100.0
04.3.1,Materials for the maintenance and repair of the dwelling,2015,0,04,100.0
04.3.2,Services for the maintenance and repair of the dwelling,2015,0,04,100.0
04.4,Water supply and miscellaneous services relating to the dwelling,2015,0,04,100.0
04.4.1,Water supply,2015,0,04,100.0
04.4.2,Refuse collection,2015,0,04,100.0
04.4.3,Sewerage collection,2015,0,04,100.0
04.4.4,Other services relating to the dwelling n.e.c.,2015,0,04,100.0
04.5,"Electricity, gas and other fuels",2015,0,04,100.0
04.5.1,Electricity,2015,0,04,100.0
04.5.2,Gas,2015,0,04,100.0
04.5.3,Liquid fuels,2015,0,04,100.0
04.5.4,Solid fuels,2015,0,04,100.0
05,"Furnishings, household equipment and routine household maintenance",2015,1,00,100.0
05.1,"Furniture and furnishings, carpets and other floor coverings",2015,0,05,100.0
05.1.1,Furniture and furnishings,2015,0,05,100.0
05.1.2,Carpets and other floor coverings,2015,0,05,100.0
05.2,Household textiles,2015,0,05,100.0
05.3,Household appliances,2015,0,05,100.0
05.3.1_2,Major household appliances whether electric or not and small electric household appliances,2015,0,05,100.0
05.3.3,Repair of household appliances,2015,0,05,100.0
05.4,"Glassware, tableware and household utensils",2015,0,05,100.0
05.5,Tools and equipment for house and garden,2015,0,05,100.0
05.6,Goods and services for routine household maintenance,2015,0,05,100.0
05.6.1,Non-durable household goods,2015,0,05,100.0
05.6.2,Domestic services and household services,2015,0,05,100.0
06,Health,2015,1,00,100.0
06.1,"Medical products, appliances and equipment",2015,0,06,100.0
06.1.1,Pharmaceutical products,2015,0,06,100.0
06.1.2_3,"Other medical products, therapeutic appliances and equipment",2015,0,06,100.0
06.2,Out-patient services,2015,0,06,100.0
06.2.1_3,Medical services and paramedical services,2015,0,06,100.0
06.2.2,Dental services,2015,0,06,100.0
06.3,Hospital services,2015,0,06,100.0
07,Transport,2015,1,00,100.0
07.1,Purchase of vehicles,2015,0,07,100.0
07.1.1,Motor cars,2015,0,07,100.0
07.1.2_3_4,"Motor cycles, bicycles and animal drawn vehicles",2015,0,07,100.0
07.2,Operation of personal transport equipment,2015,0,07,100.0
07.2.1,Spare parts and accessories for personal transport equipment,2015,0,07,100.0
07.2.2,Fuels and lubricants for personal transport equipment,2015,0,07,100.0
07.2.3,Maintenance and repair of personal transport equipment,2015,0,07,100.0
07.2.4,Other services in respect of personal transport equipment,2015,0,07,100.0
07.3,Transport services,2015,0,07,100.0
07.3.1,Passenger transport by railway,2015,0,07,100.0
07.3.2,Passenger transport by road,2015,0,07,100.0
07.3.3,Passenger transport by air,2015,0,07,100.0
07.3.4,Passenger transport by sea and inland waterway,2015,0,07,100.0
