Statistic Label,Year,Area of Residence,UNIT,VALUE,TopoJsonMapping
Infant Mortality Rate,2012,Carlow,Rate,2.2,Carlow County
Infant Mortality Rate,2012,Dublin City,Rate,3.4,Dublin City
Infant Mortality Rate,2012,South Dublin,Rate,3.7,South Dublin
Infant Mortality Rate,2012,Fingal,Rate,2.3,Fingal
Infant Mortality Rate,2012,Dun Laoghaire-Rathdown,Rate,0.7,Dun Laoghaire-Rathdown
Infant Mortality Rate,2012,Kildare,Rate,4.1,Kildare County
Infant Mortality Rate,2012,Kilkenny,Rate,2.9,Kilkenny County
Infant Mortality Rate,2012,Laois,Rate,1.6,Laois County
Infant Mortality Rate,2012,Longford,Rate,1.5,Longford County
Infant Mortality Rate,2012,Louth,Rate,1.1,Louth County
Infant Mortality Rate,2012,Meath,Rate,3.8,Meath County
Infant Mortality Rate,2012,Offaly,Rate,1.7,Offaly County
Infant Mortality Rate,2012,Westmeath,Rate,4.8,Westmeath County
Infant Mortality Rate,2012,Wexford,Rate,4.5,Wexford County
Infant Mortality Rate,2012,Wicklow,Rate,2.7,Wicklow County
Infant Mortality Rate,2012,Clare,Rate,2.9,Clare County
Infant Mortality Rate,2012,Cork City,Rate,4.9,Cork City
Infant Mortality Rate,2012,Cork County,Rate,3.0,Cork County
Infant Mortality Rate,2012,Kerry,Rate,4.1,Kerry County
Infant Mortality Rate,2012,Limerick City,Rate,3.6,Limerick City
Infant Mortality Rate,2012,Limerick County,Rate,4.9,Limerick County
Infant Mortality Rate,2012,North Tipperary,Rate,9.6,North Tipperary
Infant Mortality Rate,2012,Waterford City,Rate,5.0,Waterford City
Infant Mortality Rate,2012,Waterford County,Rate,4.6,Waterford County
Infant Mortality Rate,2012,Galway City,Rate,3.4,Galway City
Infant Mortality Rate,2012,Galway County,Rate,3.3,Galway County
Infant Mortality Rate,2012,Leitrim,Rate,4.4,Leitrim County
Infant Mortality Rate,2012,Mayo,Rate,2.3,Mayo County
Infant Mortality Rate,2012,Roscommon,Rate,2.3,Roscommon County
Infant Mortality Rate,2012,Sligo,Rate,6.2,Sligo County
Infant Mortality Rate,2012,Cavan,Rate,2.6,Cavan County
Infant Mortality Rate,2012,Donegal,Rate,5.3,Donegal County
Infant Mortality Rate,2012,Monaghan,Rate,2.4,Monaghan County
Infant Mortality Rate,2012,Dublin,Rate,2.8,Dublin County
Infant Mortality Rate,2013,Carlow,Rate,1.145475372,Carlow County
Infant Mortality Rate,2013,Dublin City,Rate,3.70134014,Dublin City
Infant Mortality Rate,2013,South Dublin,Rate,3.977021653,South Dublin
Infant Mortality Rate,2013,Fingal,Rate,3.959276018,Fingal
Infant Mortality Rate,2013,Dun Laoghaire-Rathdown,Rate,1.429592566,Dun Laoghaire-Rathdown
Infant Mortality Rate,2013,Kildare,Rate,1.746724891,Kildare County
Infant Mortality Rate,2013,Kilkenny,Rate,5.239520958,Kilkenny County
Infant Mortality Rate,2013,Laois,Rate,4.08496732,Laois County
Infant Mortality Rate,2013,Longford,Rate,3.25203252,Longford County
Infant Mortality Rate,2013,Louth,Rate,1.032524522,Louth County
Infant Mortality Rate,2013,Meath,Rate,2.201257862,Meath County
Infant Mortality Rate,2013,Offaly,Rate,4.66853408,Offaly County
